1,–rŒŽ,2
2,”@ŒŽ,1
6,’·ŒŽ,1
7,ŽO“úŒŽ,1
9,á,2
10,”’á,1
11,[á,1
12,ˆé”g,1
13,ˆ»”g,2
14,•~”g,1
15,Œ,1
16,’ª,1
17,—z‰Š,2
18,•s’m‰Î,1
19,•’ª,1
20,á•—,2
21,’·—Ç,2
22,ŒÜ\—é,1
23,—R—Ç,1
24,‘åˆä,2
25,–kã,2
26,•}ŒK,3
27,ŽRé,3
28,ŽHŒŽ,1
29,•¶ŒŽ,1
30,‹eŒŽ,1
31,–]ŒŽ,1
32,‰á,1
33,‘p‰_,1
34,‹Å,2
35,‹¿,1
36,—‹,1
37,“d,1
38,‰t,2
39,Žq“ú,1
40,Žá—t,1
41,‰‘š,1
42,”’˜I,2
43,Žž‰J,1
44,‘º‰J,1
45,—[—§,1
46,ŒÜŒŽ‰J,1
47,—Á•—,2
48,èÅ,1
49,‰à,1
50,“‡•—,2
51,“V—´,2
52,—´“c,2
53,–¼Žæ,1
54,ì“à,2
55,_’Ê,1
56,“ß‰Ï,1
59,ŒÃ‘é,2
60,‰ÁŒÃ,1
61,Â—t,2
62,–­‚,2
63,“ß’q,1
64,‘«•¿,1
65,‰H•,1
66,‚—Y,2
67,ˆ¤“†,2
68,–€–ë,1
69,’¹ŠC,1
70,Åã,2
71,—˜ª,2
72,’}–€,2
74,Ë–P,2
75,”ò‘é,3
76,—´éˆ,2
77,ˆÉ¨,3
78,‹à„,3
79,Y–¼,3
80,’·–å,3
81,—¤‰œ,3
83,Ôé,3
84,‰Á‰ê,3
85,–¶“‡,3
86,”ä‰b,3
87,“úŒü,3
89,–PãÄ,1
90,‘“—´,3
91,”ò—´,3
92,”¹‘é,3
93,žO,1
94,—ø,1
95,’©’ª,2
96,‘å’ª,1
97,–ž’ª,1
98,r’ª,1
99,‹…–,2
100,‘½–€,1
101,–Ø‘\,1
102,çÎ,2
103,ç‘ã“c,2
110,ãÄ’ß,3
111,’ß,3
113,‹S“{,1
114,ˆ¢•ŒG,1
115,—[’£,2
116,–P,2
120,ŽOŒG,2
122,•‘•—,2
123,ˆßŠ},2
124,—é’J,2
125,ŒF–ì,2
126,ˆÉ168,0
127,ˆÉ58,0
128,ˆÉ8,0
131,‘å˜a,3
132,H‰_,2
133,—[‰_,2
134,Šª‰_,2
135,’·”g,2
137,ˆ¢‰ê–ì,2
138,”\‘ã,2
139,–î”Š,2
140,Žð“õ,2
143,•‘ ,3
153,‘å–P,3
154,Žæ,3
155,ˆÉ401,0
161,‚ ‚«‚ÂŠÛ,2
162,_ˆÐ,0
163,‚Ü‚é‚ä,0
164,–í¶,1
165,‰KŒŽ,1
167,ˆé•—,2
168,‰Y•—,2
169,’J•—,2
170,•l•—,2
171,Bismarck,2
174,Z1,1
175,Z3,1
176,Prinz Eugen,2
181,“V’Ã•—,3
182,–¾Î,2
183,‘å—„,3
184,‘åŒ~,2
186,Žž’Ã•—,2
190,‰•—,2
191,ˆÉ19,0
331,“Vé,2
332,Š‹é,2
404,‰_—´,2
405,t‰J,2
409,‘‘š,2
410,´‘š,2
413,’©‰_,2
414,ŽR‰_,2
415,–ì•ª,2
421,HŒŽ,3
422,ÆŒŽ,3
423,‰ŒŽ,3
424,‚”g,2
425,’©‘š,2
431,U-511,1
432,Graf Zeppelin,2
433,Saratoga,2
439,Warspite,1
440,Iowa,2
441,Littorio,3
442,Roma,3
443,Libeccio,1
444,Aquila,1
445,H’ÃF,2
448,Zara,1
449,Pola,1
451,•ä,2
452,‰«”g,2
453,•—‰_,2
454,—’,2
455,”‹•—,2
456,e’ª,2
457,ŽR•—,1
458,ŠC•—,1
459,]•—,1
460,‘¬‹z,2
465,Ž­“‡,3
471,_•—,2
472,’©•—,2
473,t•—,2
474,¼•—,2
475,Šø•—,2
479,“V–¶,1
480,‹·–¶,1
481,…–³ŒŽ,1
483,ˆÉ26,0
484,•l”g,2
485,“¡”g,2
486,‰Y”g,2
491,Commandant Teste,1
492,Richelieu,2
493,ˆÉ400,0
494,ˆÉ13,0
495,ˆÉ14,0
511,„C„p„~„s„…„„,2
515,Ark Royal,2
516,„S„p„Š„{„u„~„„,3
517,èŽç,2
518,‘Œã,2
519,Jervis,1
521,t“úŠÛ,1
524,‘ð‘¨,2
525,¼—Ö,2
531,²“n,2
532,—ÁŒŽ,3
535,Luigi Torelli,0
540,‘Î”n,2
544,Gambier Bay,1
549,Intrepid,1
551,“úU,2
552,‘å“Œ,2
561,Samuel B.Roberts,1
565,•Ÿ],2
527,ŠÝ”g,2
534,_‘é,2
571,Nelson,2
574,Gotland,3
575,Maestrale,1
